experiment	trialID	fulltrial	condition	optimal_decisions	total_decisions	world	suboptimal_steps	optimal_steps	steps	path
E1E2	4.mp4	1	pseudo_random	4	8	cathedral2	8	24	30	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(4,2);p(5,2);p(5,3);p(4,3);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);p(6,5);p(6,4);p(6,5);p(5,5);p(4,5);p(3,5);p(3,4);p(3,3);p(3,2);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(6,1);
E1E2	5.mp4	1	pseudo_random	4	9	roomG2	9	24	29	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(0,3);p(0,4);p(0,5);p(1,5);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);p(6,2);p(5,2);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);
E1E2	6.mp4	1	pseudo_random	3	13	cubicles2	17	32	49	p(0,0);p(1,0);p(2,0);p(3,0);p(4,0);p(4,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(1,6);p(1,7);p(0,7);p(1,7);p(1,6);p(1,5);p(2,5);p(3,5);p(3,4);p(3,3);p(2,3);p(1,3);p(0,3);p(0,2);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(4,3);p(3,3);p(3,2);p(3,1);p(4,1);p(4,0);p(4,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(4,5);p(4,6);p(4,7);p(5,7);
E1E2	7.mp4	1	pseudo_random	6	21	labyrinth2	6	20	28	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(1,3);p(0,3);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);p(6,2);p(6,3);p(5,3);p(4,3);p(3,3);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);
E1E2	8.mp4	1	suboptimal_unlucky	3	4	tworooms2	2	19	21	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,2);p(6,2);p(7,2);p(6,2);p(5,2);p(5,3);p(4,3);p(3,3);p(2,3);p(1,3);p(1,4);p(1,5);
E1E2	9.mp4	1	suboptimal_unlucky	4	5	lab2	1	29	30	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(2,3);p(2,4);p(2,5);p(2,6);p(2,7);p(1,7);p(0,7);p(1,7);p(2,7);p(2,6);p(2,5);p(3,5);p(4,5);p(3,5);p(2,5);p(2,4);p(2,3);p(2,2);p(1,2);p(0,2);p(0,3);
E1E2	10.mp4	1	suboptimal_unlucky	1	4	ikea2	3	17	20	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(2,5);p(1,5);p(0,5);p(0,6);p(0,7);p(1,7);p(2,7);p(3,7);p(4,7);p(5,7);p(5,6);
E1E2	11.mp4	1	suboptimal_unlucky	1	4	museum2	3	26	29	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);p(0,4);p(1,4);p(2,4);p(2,3);p(2,2);p(2,1);p(3,1);p(4,1);p(4,2);p(4,3);p(4,4);p(5,4);p(6,4);p(5,4);p(4,4);p(4,3);p(4,2);p(4,1);p(4,0);p(5,0);p(6,0);
E1E2	12.mp4	1	suboptimal_lucky	0	2	bunker22	3	11	14	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(4,4);p(5,4);p(5,5);p(5,6);p(5,7);p(4,7);
E1E2	13.mp4	1	suboptimal_lucky	2	3	cubicles2	1	12	13	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);p(3,5);p(4,5);p(4,6);p(5,6);p(5,7);
E1E2	14.mp4	1	suboptimal_lucky	0	2	roomG2	2	11	13	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(4,3);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);
E1E2	15.mp4	1	suboptimal_lucky	0	1	lab2	1	7	8	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(1,2);p(0,2);p(0,3);
E1E2	16.mp4	1	optimal_unlucky	2	2	roomG2	0	19	19	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(5,2);p(5,3);p(5,4);p(5,5);p(6,5);p(7,5);
E1E2	17.mp4	1	optimal_unlucky	2	2	courtyard2	0	10	10	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(4,4);p(5,4);
E1E2	18.mp4	1	optimal_unlucky	1	1	bunker22	0	18	18	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);p(2,4);p(1,4);p(2,4);p(3,4);p(4,4);p(5,4);p(5,5);p(5,6);p(5,7);p(4,7);
E1E2	19.mp4	1	optimal_unlucky	2	2	library2	0	18	18	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,4);p(6,3);p(6,2);p(6,1);p(6,0);p(7,0);
E1E2	20.mp4	1	optimal_fair	2	2	ikea2	0	16	16	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(4,5);p(5,5);p(5,6);
E1E2	21.mp4	1	optimal_fair	2	2	lab2	0	12	12	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(3,2);p(4,2);p(3,2);p(2,2);p(1,2);p(0,2);p(0,3);
E1E2	22.mp4	1	optimal_fair	2	2	cubicles2	0	13	13	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(3,2);p(3,3);p(3,4);p(3,5);p(4,5);p(4,6);p(4,7);p(5,7);
E1E2	23.mp4	1	optimal_fair	2	2	library3	0	14	14	p(0,0);p(0,1);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,4);p(7,4);
E1E2	24.mp4	1	optimal_lucky	1	1	cathedral2	1	11	12	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(3,2);p(3,1);p(3,0);p(4,0);p(5,0);p(6,0);p(6,1);
E1E2	25.mp4	1	optimal_lucky	1	1	tworooms2	0	11	11	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);p(1,3);p(1,4);p(1,5);
E1E2	26.mp4	1	optimal_lucky	1	1	museum2	0	9	9	p(0,0);p(1,0);p(2,0);p(2,1);p(3,1);p(4,1);p(4,0);p(5,0);p(6,0);
E1E2	27.mp4	1	optimal_lucky	1	1	labyrinth2	0	10	10	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(2,5);p(3,5);p(4,5);
E1E2	28.mp4	0	suboptimal_part	0	1	bunker3	1	7	8	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);p(2,4);p(1,4);
E1E2	29.mp4	0	suboptimal_part	0	1	museum3	1	5	6	p(0,0);p(1,0);p(2,0);p(2,1);p(2,2);p(2,3);
E1E2	30.mp4	0	suboptimal_part	0	1	garden3	1	5	6	p(0,0);p(0,1);p(0,2);p(1,2);p(2,2);p(2,1);
E1E2	31.mp4	0	suboptimal_part	0	1	ikea3	1	7	8	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,4);
E1E2	32.mp4	0	optimal_part	1	1	roomG3	0	8	8	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);
E1E2	33.mp4	0	optimal_part	1	1	ikea3	0	8	8	p(0,0);p(0,1);p(0,2);p(0,3);p(1,3);p(2,3);p(3,3);p(3,2);
E1E2	34.mp4	0	optimal_part	1	1	tworooms3	0	8	8	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(2,3);
E1E2	35.mp4	0	optimal_part	1	1	labyrinth3	0	8	8	p(0,0);p(1,0);p(2,0);p(3,0);p(3,1);p(3,2);p(3,3);p(3,4);
